id,country_id,state_id,name,code
10921,Ecuador,GUAYAS,PLAYAS (GENERAL VILLAMIL),10921
10915,Ecuador,GUAYAS,SALINAS,10915
10916,Ecuador,GUAYAS,SAMBORONDON,10916
10920,Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,10920
10917,Ecuador,GUAYAS,SANTA ELENA,10917
10918,Ecuador,GUAYAS,SANTA LUCIA,10918
10922,Ecuador,GUAYAS,SIMON BOLIVAR,10922
10919,Ecuador,GUAYAS,URBINA JADO,10919
21002,Ecuador,IMBABURA,ANTONIO ANTE,21002
21003,Ecuador,IMBABURA,COTACACHI,21003
21001,Ecuador,IMBABURA,EL LIMONAL,21001
21001,Ecuador,IMBABURA,IBARRA,21001
21004,Ecuador,IMBABURA,OTAVALO,21004
21005,Ecuador,IMBABURA,PIMAMPIRO,21005
21006,Ecuador,IMBABURA,SAN MIGUEL DE URCUQUI,21006
21102,Ecuador,LOJA,CALVAS,21102
21103,Ecuador,LOJA,CATAMAYO,21103
21104,Ecuador,LOJA,CELICA,21104
21105,Ecuador,LOJA,CHAGUARPAMBA,21105
21106,Ecuador,LOJA,ESPINDOLA,21106
21107,Ecuador,LOJA,GONZANAMA,21107
21101,Ecuador,LOJA,LOJA,21101
21108,Ecuador,LOJA,MACARA,21108
21116,Ecuador,LOJA,OLMEDO,21116
21109,Ecuador,LOJA,PALTAS,21109
21114,Ecuador,LOJA,PINDAL,21114
21110,Ecuador,LOJA,PUYANGO,21110
21115,Ecuador,LOJA,QUILANGA,21115
21111,Ecuador,LOJA,SARAGURO,21111
21112,Ecuador,LOJA,SOZORANGA,21112
11202,Ecuador,LOS RIOS,BABA,11202
11201,Ecuador,LOS RIOS,BABAHOYO,11201
11210,Ecuador,LOS RIOS,BUENA FE,11210
11212,Ecuador,LOS RIOS,MOCACHE,11212
11203,Ecuador,LOS RIOS,MONTALVO,11203
11209,Ecuador,LOS RIOS,PALENQUE,11209
11204,Ecuador,LOS RIOS,PUEBLO VIEJO,11204
11205,Ecuador,LOS RIOS,QUEVEDO,11205
11206,Ecuador,LOS RIOS,URDANETE,11206
11211,Ecuador,LOS RIOS,VALENCIA,11211
11207,Ecuador,LOS RIOS,VENTANAS,11207
11208,Ecuador,LOS RIOS,VINCES,11208
11316,Ecuador,MANABI,24 DE MAYO,11316
11302,Ecuador,MANABI,BOLIVAR,11302
11303,Ecuador,MANABI,CHONE,11303
11304,Ecuador,MANABI,EL CARMEN,11304
11305,Ecuador,MANABI,FLAVIO ALFARO,11305
11320,Ecuador,MANABI,JAMA,11320
11321,Ecuador,MANABI,JARAMIJO,11321
11306,Ecuador,MANABI,JIPIJAPA,11306
11307,Ecuador,MANABI,JUNIN,11307
11308,Ecuador,MANABI,MANTA,11308
11309,Ecuador,MANABI,MONTECRISTI,11309
11318,Ecuador,MANABI,OLMEDO,11318
11310,Ecuador,MANABI,PAJAN,11310
11317,Ecuador,MANABI,PEDERNALES,11317
11311,Ecuador,MANABI,PICHINCHA,11311
11301,Ecuador,MANABI,PORTOVIEJO,11301
11319,Ecuador,MANABI,PUERTO LOPEZ,11319
11312,Ecuador,MANABI,ROCAFUERTE,11312
11322,Ecuador,MANABI,SAN VICENTE,11322
11313,Ecuador,MANABI,SANTA ANA,11313
11314,Ecuador,MANABI,SUCRE,11314
11315,Ecuador,MANABI,TOSAGUA,11315
31402,Ecuador,MORONA SANTIAGO,GUALAQUIZA,31402
31407,Ecuador,MORONA SANTIAGO,HUAMBOYA,31407
31403,Ecuador,MORONA SANTIAGO,LIMON - INDANZA,31403
31410,Ecuador,MORONA SANTIAGO,LOGROÑO,31410
31401,Ecuador,MORONA SANTIAGO,MORONA,31401
31411,Ecuador,MORONA SANTIAGO,PABLO VI,31411
31404,Ecuador,MORONA SANTIAGO,PALORA,31404
31408,Ecuador,MORONA SANTIAGO,SAN JUAN DON BOSCO,31408
31405,Ecuador,MORONA SANTIAGO,SANTIAGO,31405
31406,Ecuador,MORONA SANTIAGO,SUCUA,31406
31409,Ecuador,MORONA SANTIAGO,TAISHA,31409
31412,Ecuador,MORONA SANTIAGO,TIWINTZA,31412
31503,Ecuador,NAPO,ARCHIDONA,31503
31509,Ecuador,NAPO,CARLOS JULIO AROSEMENA T.,31509
31504,Ecuador,NAPO,EL CHACO,31504
31507,Ecuador,NAPO,QUIJOS,31507
31501,Ecuador,NAPO,TENA,31501
32202,Ecuador,ORELLANA,AGUARICO,32202
32203,Ecuador,ORELLANA,LA JOYA DE LOS SACHAS,32203
32204,Ecuador,ORELLANA,LORETO,32204
32201,Ecuador,ORELLANA,ORELLANA,32201
31604,Ecuador,PASTAZA,ARAJUNO,31604
31602,Ecuador,PASTAZA,MERA,31602
31601,Ecuador,PASTAZA,PASTAZA,31601
31603,Ecuador,PASTAZA,SANTA CLARA,31603
21702,Ecuador,PICHINCHA,CAYAMBE,21702
21703,Ecuador,PICHINCHA,MEJIA,21703
21704,Ecuador,PICHINCHA,PEDRO MONCAYO,21704
21708,Ecuador,PICHINCHA,PEDRO VICENTE MALDONADO,21708
21709,Ecuador,PICHINCHA,PUERTO QUITO,21709
21701,Ecuador,PICHINCHA,QUITO,21701
21705,Ecuador,PICHINCHA,RUMIÑAHUI,21705
21707,Ecuador,PICHINCHA,SAN MIGUEL DE LOS BANCOS,21707
21706,Ecuador,PICHINCHA,SANTO DOMINGO DE LOS COLORADOS,21706
12401,Ecuador,SANTA ELENA,SANTA ELENA,12401
12402,Ecuador,SANTA ELENA,LA LIBERTAD,12402
12403,Ecuador,SANTA ELENA,SALINAS,12403
22301,Ecuador,SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO,22301
32106,Ecuador,SUCUMBIOS,CASCALES,32106
32107,Ecuador,SUCUMBIOS,CUYABENO,32107
32102,Ecuador,SUCUMBIOS,GONZALO PIZARRO,32102
32101,Ecuador,SUCUMBIOS,LAGO AGRIO,32101
32103,Ecuador,SUCUMBIOS,PUTUMAYO,32103
32104,Ecuador,SUCUMBIOS,SHUSHUFINDI,32104
32105,Ecuador,SUCUMBIOS,SUCUMBIOS,32105
21801,Ecuador,TUNGURAHUA,AMBATO,21801
21802,Ecuador,TUNGURAHUA,BAÑOS DE AGUA SANTA,21802
,Ecuador,TUNGURAHUA,QUERO/YAYULIHUI,
21803,Ecuador,TUNGURAHUA,CEVALLOS,21803
21804,Ecuador,TUNGURAHUA,MOCHA,21804
21805,Ecuador,TUNGURAHUA,PATATE,21805
21806,Ecuador,TUNGURAHUA,QUERO,21806
21807,Ecuador,TUNGURAHUA,SAN PEDRO DE PELILEO,21807
21808,Ecuador,TUNGURAHUA,SANTIAGO DE PILLARO,21808
21809,Ecuador,TUNGURAHUA,TISALEO,21809
31907,Ecuador,ZAMORA CHINCHIPE,CENTINELA DEL CONDOR,31907
31902,Ecuador,ZAMORA CHINCHIPE,CHINCHIPE,31902
31906,Ecuador,ZAMORA CHINCHIPE,EL PANGUI,31906
31903,Ecuador,ZAMORA CHINCHIPE,NANGARITZA,31903
31908,Ecuador,ZAMORA CHINCHIPE,PALANDA,31908
31909,Ecuador,ZAMORA CHINCHIPE,PAQUISHA,31909
31904,Ecuador,ZAMORA CHINCHIPE,YACUAMBI,31904
31905,Ecuador,ZAMORA CHINCHIPE,YANZATZA,31905
31901,Ecuador,ZAMORA CHINCHIPE,ZAMORA,31901
